stock,date,close_change,volume_change
MSFT,1/21/2011,-0.497159,-3.321898412
MSFT,1/28/2011,-0.963597,107.8338068
MSFT,2/4/2011,0,-39.99093359
MSFT,2/11/2011,-1.97842,15.65978237
MSFT,2/18/2011,-0.514706,-27.87961298
MSFT,2/25/2011,-0.85885,4.242697988
MSFT,3/4/2011,-2.77257,25.2162659
MSFT,3/11/2011,-1.72216,-9.036856668
MSFT,3/18/2011,-2.70694,39.52071257
MSFT,3/25/2011,1.74742,-42.63293817
PFE,1/7/2011,3.61582,0
PFE,1/14/2011,0.658617,-43.54784915
PFE,1/21/2011,0.0544959,-26.88038942
PFE,1/28/2011,-0.981997,73.58822173
PFE,2/4/2011,6.10225,29.46420862
PFE,2/11/2011,-2.28334,-49.58134131
PFE,2/18/2011,1.96599,-15.34365051
PFE,2/25/2011,-0.105932,15.6210649
PFE,3/4/2011,3.7467,45.68727667
PFE,3/11/2011,-0.86558,-24.26109148
PFE,3/18/2011,3.75321,134.2177717
PFE,3/25/2011,0.147638,-52.82003856
PG,1/7/2011,0.170834,0
PG,1/14/2011,1.75466,-19.85897043
PG,1/21/2011,0.39604,10.21043762
PG,1/28/2011,-2.57967,51.56060413
PG,2/4/2011,-1.14996,-18.33270276
PG,2/11/2011,1.2197,-9.093683651
PG,2/18/2011,-0.771605,-30.57864709
PG,2/25/2011,-1.39652,32.2720566
PG,3/4/2011,-1.22611,25.2410372
PG,3/11/2011,-0.822581,-11.82144795
PG,3/18/2011,-0.720839,25.75243927
PG,3/25/2011,-0.131234,-37.64106994
T,1/7/2011,-2.7965,0
T,1/14/2011,-0.385424,8.098365941
T,1/21/2011,-0.770578,-23.46322202
T,1/28/2011,-3.40829,31.30540384
T,2/4/2011,2.00584,-30.90690321
T,2/11/2011,1.78763,8.795535062
T,2/18/2011,0.598592,-31.53522664
T,2/25/2011,-0.670904,7.611002836
T,3/4/2011,-1.16814,25.04155017
T,3/11/2011,1.82469,17.19147161
T,3/18/2011,-1.34181,10.53048756
T,3/25/2011,0.278067,9.946603195
TRV,1/7/2011,-4.92066,0
TRV,1/14/2011,2.84262,-25.93430373
TRV,1/21/2011,0.695716,-8.026534093
TRV,1/28/2011,1.21509,95.11061072
TRV,2/4/2011,2.86687,3.379654117
TRV,2/11/2011,2.91347,-28.93286033
TRV,2/18/2011,3.53501,-27.79882031
TRV,2/25/2011,-1.65016,47.78593979
TRV,3/4/2011,-0.704698,-2.710541971
TRV,3/11/2011,-0.641242,-21.21506081
TRV,3/18/2011,-0.701214,55.38708747
TRV,3/25/2011,0.924025,-43.11130181
UTX,1/7/2011,-0.138906,0
UTX,1/14/2011,1.03488,-19.52621247
UTX,1/21/2011,1.16044,29.56640623
UTX,1/28/2011,1.45776,43.06570194
UTX,2/4/2011,0.880196,-33.42426922
UTX,2/11/2011,2.83645,6.06869297
UTX,2/18/2011,-0.0705302,-28.35428181
UTX,2/25/2011,-1.38396,30.43372835
UTX,3/4/2011,-0.86145,23.25251397
UTX,3/11/2011,-2.10767,14.80272782
UTX,3/18/2011,-0.718355,19.22531195
UTX,3/25/2011,2.73063,-27.4527139
VZ,1/7/2011,-0.36051,0
VZ,1/14/2011,-2.98222,-7.980318796
VZ,1/21/2011,-1.21538,-17.08482429
VZ,1/28/2011,2.15023,14.61798206
VZ,2/4/2011,1.87991,-41.2774466
VZ,2/11/2011,0.247934,7.598980746
VZ,2/18/2011,0.853759,-12.13016836
VZ,2/25/2011,-0.745033,-16.31297167
VZ,3/4/2011,0.0554631,38.86118906
VZ,3/11/2011,-0.774979,-17.41660922
VZ,3/18/2011,0.279799,87.7924794
VZ,3/25/2011,1.71849,-35.90758938
WMT,1/7/2011,-0.2766,0
WMT,1/14/2011,2.16216,-23.82289137
WMT,1/21/2011,1.12502,8.339214079
WMT,1/28/2011,2.36505,31.19513006
WMT,2/4/2011,-0.744021,-12.31455023
WMT,2/11/2011,-0.677724,-18.86548397
WMT,2/18/2011,0.217155,4.202418841
WMT,2/25/2011,-3.82828,79.79620013
WMT,3/4/2011,0.618357,-19.12977317
WMT,3/11/2011,0.631458,-7.709035471
WMT,3/18/2011,-1.58548,-8.653602521
WMT,3/25/2011,1.19853,-15.52734236
XOM,1/7/2011,2.53663,0
XOM,1/14/2011,3.60708,-26.89580899
XOM,1/21/2011,1.52976,34.37129782
XOM,1/28/2011,0.177552,15.4447135
XOM,2/4/2011,4.2042,12.45213672
XOM,2/11/2011,-0.754943,-33.920929
XOM,2/18/2011,3.04878,8.855510725
XOM,2/25/2011,0.435448,30.74489174
XOM,3/4/2011,-0.919995,-16.29610303
XOM,3/11/2011,-4.33364,-9.209723759
XOM,3/18/2011,-1.00404,33.63213629
XOM,3/25/2011,2.13754,-32.72403082
AA,4/1/2011,1.98482,8.131838957
AA,4/8/2011,2.87026,25.08374823
AA,4/15/2011,-8.52713,64.86072134
AA,4/21/2011,3.72861,-59.99485828
AA,4/29/2011,0.354191,6.565939259
AA,5/6/2011,-0.694847,147.7693094
AA,5/13/2011,-0.34965,-50.39813923
AA,5/20/2011,-4.35294,5.957374488
AA,5/27/2011,3.25815,-34.70071085
AA,6/3/2011,-4.8416,-0.108848567
AA,6/10/2011,-4.0201,23.09498459
AA,6/17/2011,-3.72793,17.16588027
AA,6/24/2011,3.81731,-10.64929945
AXP,4/1/2011,-0.395257,-6.687514765
AXP,4/8/2011,1.46898,8.267781457
AXP,4/15/2011,-0.237274,-6.504315752
AXP,4/21/2011,2.74809,-21.18057031
AXP,4/29/2011,4.00509,41.61051838
AXP,5/6/2011,1.68118,35.50136049
AXP,5/13/2011,-1.13863,-19.47955308
AXP,5/20/2011,3.58155,3.213488949
AXP,5/27/2011,0.768624,-27.91075123
AXP,6/3/2011,-4.10586,-4.34082104
AXP,6/10/2011,-2.82923,34.15847466
AXP,6/17/2011,1.12594,11.45900085
AXP,6/24/2011,-0.0206825,-7.498819664
BA,4/1/2011,0.693878,-15.69357356
BA,4/8/2011,0.122649,3.057314744
BA,4/15/2011,-1.42566,-8.142496529
BA,4/21/2011,3.74037,-13.05582941
BA,4/29/2011,5.65488,79.98641562
BA,5/6/2011,-1.29434,-16.74616368
BA,5/13/2011,-0.353045,-27.66985604
BA,5/20/2011,-1.44928,8.829895753
BA,5/27/2011,0.574788,-20.52666186
BA,6/3/2011,-3.80463,12.12916136
BA,6/10/2011,-2.76886,4.270503707
BA,6/17/2011,1.50561,36.64543035
BA,6/24/2011,-3.65062,20.85860224
BAC,4/1/2011,-0.372578,-30.37656568
BAC,4/8/2011,0.597015,-3.930488803
BAC,4/15/2011,-5.03704,39.69754624
BAC,4/21/2011,-2.22399,-6.814410779
BAC,4/29/2011,-0.324675,-10.78053414
BAC,5/6/2011,-0.404531,3.533762368
BAC,5/13/2011,-2.85016,8.054349931
BAC,5/20/2011,-2.60723,5.650571771
BAC,5/27/2011,1.91805,-27.25156614
BAC,6/3/2011,-4.97051,24.41261061
BAC,6/10/2011,-3.39893,46.41369849
BAC,6/17/2011,-1.92837,1.857383255
BAC,6/24/2011,-0.661001,-32.19508903
CAT,4/1/2011,3.26821,-25.69164534
CAT,4/8/2011,-3.45495,2.335100547
CAT,4/15/2011,-2.55408,6.690147759
CAT,4/21/2011,3.63705,-22.01779087
CAT,4/29/2011,5.64811,44.21281068
CAT,5/6/2011,-5.07571,14.93358809
CAT,5/13/2011,-4.0343,-3.697373467
CAT,5/20/2011,-1.45461,42.03679462
CAT,5/27/2011,3.25765,-44.33139309
CAT,6/3/2011,-4.99013,18.77910764
CAT,6/10/2011,-3.45137,12.66270424
CAT,6/17/2011,-1.01104,7.851476084
CAT,6/24/2011,3.64805,0.26701338
CSCO,4/1/2011,-1.84332,8.458427651
CSCO,4/8/2011,3.76249,74.95266053
CSCO,4/15/2011,-3.83964,-39.96038416
CSCO,4/21/2011,0.35545,-23.06647322
CSCO,4/29/2011,3.48494,65.38022608
CSCO,5/6/2011,0.285551,-29.62728796
CSCO,5/13/2011,-3.70793,94.13941325
CSCO,5/20/2011,-1.72414,-34.04134758
CSCO,5/27/2011,0.304692,-36.76541454
CSCO,6/3/2011,-3.49608,8.942427237
CSCO,6/10/2011,-5.73566,60.9711398
CSCO,6/17/2011,-1.12285,-2.624289924
CSCO,6/24/2011,-0.0669344,7.063033975
CVX,4/1/2011,1.80451,-9.55032801
CVX,4/8/2011,1.0505,-10.79109738
CVX,4/15/2011,-3.18936,33.35263661
CVX,4/21/2011,3.03001,-55.71314617
CVX,4/29/2011,1.92791,48.37799542
CVX,5/6/2011,-6.0285,60.43913967
CVX,5/13/2011,-0.83293,-4.066178129
CVX,5/20/2011,0.529256,-7.311537478
CVX,5/27/2011,2.05676,-27.76754228
CVX,6/3/2011,-3.45091,11.60144555
CVX,6/10/2011,-1.21903,10.57626055
CVX,6/17/2011,-0.869652,25.92582993
CVX,6/24/2011,-0.9911,-4.972837364
DD,4/1/2011,1.99593,-4.590377398
DD,4/8/2011,-0.18018,-15.66208622
DD,4/15/2011,-1.00992,22.21855291
DD,4/21/2011,3.00295,-35.42128773
DD,4/29/2011,1.97522,76.02131292
DD,5/6/2011,-3.17263,0.547380154
DD,5/13/2011,-3.69494,-1.058090097
DD,5/20/2011,0,1.116318173
DD,5/27/2011,1.56522,-9.690378087
DD,6/3/2011,-5.43437,1.440508663
DD,6/10/2011,-1.0338,11.83505655
DD,6/17/2011,-0.919448,27.81902951
DD,6/24/2011,4.9697,-3.413253498
DIS,4/1/2011,-0.787219,-16.13448039
DIS,4/8/2011,-2.58922,14.43012839
DIS,4/15/2011,-0.574713,4.52039518
DIS,4/21/2011,3.17305,-40.44189089
DIS,4/29/2011,1.79499,23.89781887
DIS,5/6/2011,-0.943179,17.42174871
DIS,5/13/2011,-4.15512,122.9442017
DIS,5/20/2011,0.581677,-35.33856842
DIS,5/27/2011,0.899149,-32.04131147
DIS,6/3/2011,-6.01432,50.55467826
DIS,6/10/2011,-1.73558,-5.884141239
DIS,6/17/2011,-1.52731,11.02746919
DIS,6/24/2011,-0.713342,-7.529166388
GE,4/1/2011,2.67542,-8.744575169
GE,4/8/2011,-2.60492,14.77719028
GE,4/15/2011,-0.988142,-11.02290686
GE,4/21/2011,0.91047,-13.88537099
GE,4/29/2011,1.53923,53.30701978
GE,5/6/2011,-3.33333,-16.09672064
GE,5/13/2011,-0.400601,-16.8939336
GE,5/20/2011,-1.15869,16.8069979
GE,5/27/2011,0.621118,-25.79375318
GE,6/3/2011,-4.36992,22.52801471
GE,6/10/2011,-2.08445,25.68818704
GE,6/17/2011,0.983069,0.414228127
GE,6/24/2011,-2.01745,12.9778258
HD,4/1/2011,0.266951,31.09707946
HD,4/8/2011,-0.0533618,-11.08121923
HD,4/15/2011,1.92256,-8.588357994
HD,4/21/2011,0.265252,-43.72079198
HD,4/29/2011,-1.22308,152.2437501
HD,5/6/2011,-1.20192,-14.0606084
HD,5/13/2011,0.216626,-21.06717808
HD,5/20/2011,0.981194,28.95944521
HD,5/27/2011,0,-23.80162822
HD,6/3/2011,-4.28413,-3.359080634
HD,6/10/2011,-3.06979,16.02530794
HD,6/17/2011,3.19785,67.29380968
HD,6/24/2011,2.30388,-14.26043792
HPQ,4/1/2011,-3.39463,15.34218914
HPQ,4/8/2011,0.123001,-2.6613075
HPQ,4/15/2011,-1.10538,-19.79106642
HPQ,4/21/2011,2.57758,-34.23844024
HPQ,4/29/2011,-1.68047,78.10221373
HPQ,5/6/2011,0.294913,-14.70673372
HPQ,5/13/2011,-0.931601,-9.609918892
HPQ,5/20/2011,-10.4975,242.5641043
HPQ,5/27/2011,3.87858,-51.03632793
HPQ,6/3/2011,-3.13841,-25.53256987
HPQ,6/10/2011,-2.05613,-6.31990805
HPQ,6/17/2011,-0.370054,80.81356224
HPQ,6/24/2011,0.316183,-23.50036226
IBM,4/1/2011,1.68998,-24.82037517
IBM,4/8/2011,-0.225033,-7.68542563
IBM,4/15/2011,1.69481,25.93170138
IBM,4/21/2011,2.21088,6.668225491
IBM,4/29/2011,1.74769,13.38399495
IBM,5/6/2011,-1.8709,9.88065245
IBM,5/13/2011,0.908605,-20.26770381
IBM,5/20/2011,0.206113,10.72992899
IBM,5/27/2011,-0.593472,-25.2573493
IBM,6/3/2011,-2.01259,20.02804804
IBM,6/10/2011,-0.958971,-11.57985543
IBM,6/17/2011,0,42.35160584
IBM,6/24/2011,0.836897,-21.79473818
INTC,4/1/2011,-3.5225,40.25291453
INTC,4/8/2011,1.1622,-10.90470013
INTC,4/15/2011,-1.59442,-19.2235977
INTC,4/21/2011,9.88223,30.77064785
INTC,4/29/2011,8.32943,54.25635173
INTC,5/6/2011,0.999131,10.14002881
INTC,5/13/2011,1.21055,-32.9127897
INTC,5/20/2011,-0.428816,12.41924755
INTC,5/27/2011,-3.09773,-45.70107527
INTC,6/3/2011,-3.20713,5.954584273
INTC,6/10/2011,-1.92661,11.99298448
INTC,6/17/2011,-1.11993,17.84126251
INTC,6/24/2011,0.0471921,5.015175306
JNJ,4/1/2011,0.8647,1.118242873
JNJ,4/8/2011,-0.0672269,-1.848323631
JNJ,4/15/2011,1.71313,24.37405509
JNJ,4/21/2011,5.98842,24.31515439
JNJ,4/29/2011,3.25216,-2.938856959
JNJ,5/6/2011,-0.986044,-2.694014177
JNJ,5/13/2011,2.31915,-4.066794922
JNJ,5/20/2011,-1.08417,-19.16309141
JNJ,5/27/2011,2.42368,-6.590436653
JNJ,6/3/2011,-1.81251,-4.89459457
JNJ,6/10/2011,0.333991,10.1335008
JNJ,6/17/2011,-0.0452352,11.42979914
JNJ,6/24/2011,-1.54358,-2.863887945
JPM,4/1/2011,0.542299,-4.456746206
JPM,4/8/2011,1.56114,8.194431542
JPM,4/15/2011,-4.48936,52.55140084
JPM,4/21/2011,0.926135,-39.11262337
JPM,4/29/2011,2.19485,-5.234805589
JPM,5/6/2011,-1.95908,22.25031755
JPM,5/13/2011,-3.57542,4.420084583
JPM,5/20/2011,0.372353,5.912650898
JPM,5/27/2011,0.919811,-17.42479195
JPM,6/3/2011,-3.86216,21.1627103
JPM,6/10/2011,-0.121655,34.14668173
JPM,6/17/2011,-1.18673,-5.752531188
JPM,6/24/2011,-2.49383,-8.700851184
KRFT,4/1/2011,0.829346,-7.623429578
KRFT,4/8/2011,-0.126143,-11.46962324
KRFT,4/15/2011,5.13709,108.4579285
KRFT,4/21/2011,2.01711,-53.30771677
KRFT,4/29/2011,0.418535,27.39154843
KRFT,5/6/2011,1.42857,38.5964034
KRFT,5/13/2011,3.19432,-19.32641275
KRFT,5/20/2011,1.1194,0.934330417
KRFT,5/27/2011,-0.629111,-34.06420802
KRFT,6/3/2011,-1.98333,22.91416324
KRFT,6/10/2011,-0.821837,11.87095434
KRFT,6/17/2011,1.65094,2.540396161
KRFT,6/24/2011,0.610643,-10.91010204
KO,4/1/2011,3.09816,31.5291065
KO,4/8/2011,0.0743826,-18.44215428
KO,4/15/2011,1.13011,26.76392085
KO,4/21/2011,0.458783,-51.14905678
KO,4/29/2011,-0.721118,124.9143146
KO,5/6/2011,-1.26919,-23.8901325
KO,5/13/2011,1.97427,-5.246821554
KO,5/20/2011,0.293686,1.099510875
KO,5/27/2011,-1.59787,-19.84393821
KO,6/3/2011,-2.10636,19.66330358
KO,6/10/2011,-0.183178,-2.468707121
KO,6/17/2011,0.798771,41.98416815
KO,6/24/2011,-0.673092,15.30664183
MCD,4/1/2011,0.582396,-24.7082759
MCD,4/8/2011,-0.35382,24.25257973
MCD,4/15/2011,1.61523,-2.986359177
MCD,4/21/2011,0.0260112,-18.23908902
MCD,4/29/2011,1.50356,29.37571897
MCD,5/6/2011,0.382653,15.43122927
MCD,5/13/2011,1.61087,0.427201971
MCD,5/20/2011,2.34958,4.679566831
MCD,5/27/2011,0.110389,-4.27224122
MCD,6/3/2011,-1.93596,-12.18939683
MCD,6/10/2011,-0.297767,33.70721358
MCD,6/17/2011,2.59853,-11.99012252
MCD,6/24/2011,-0.58309,2.862707591
MMM,4/1/2011,0.768232,-0.08244267
MMM,4/8/2011,0.58265,-15.28166652
MMM,4/15/2011,-0.822737,21.33241058
MMM,4/21/2011,2.15358,-36.7900577
MMM,4/29/2011,3.514,112.5314093
MMM,5/6/2011,-2.0291,-17.54543596
MMM,5/13/2011,0.745016,-8.066837824
MMM,5/20/2011,-2.07243,5.997697858
MMM,5/27/2011,1.27858,-29.53181135
